 
****************************************
Report : area
Design : clb
Version: H-2013.03-SP5-2
Date   : Tue Jul 24 13:06:26 2018
****************************************

Information: Updating design information... (UID-85)
Library(s) Used:

    tcbn65gpluswc (File: /CMC/kits/tsmc_65nm_libs/tcbn65gplus/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tcbn65gplus_140b/tcbn65gpluswc.db)

Number of ports:                           89
Number of nets:                           825
Number of cells:                          748
Number of combinational cells:             96
Number of sequential cells:               636
Number of macros/black boxes:               0
Number of buf/inv:                         94
Number of references:                      28

Combinational area:               3400.560063
Buf/Inv area:                      536.040018
Noncombinational area:            6039.719791
Macro/Black Box area:                0.000000
Net Interconnect area:      undefined  (Wire load has zero net area)

Total cell area:                  9440.279854
Total area:                 undefined

Hierarchical area distribution
------------------------------

                                  Global cell area          Local cell area
                                  ------------------  ---------------------------- 
Hierarchical cell                 Absolute   Percent  Combi-     Noncombi-  Black-
                                  Total      Total    national   national   boxes   Design
slice_1/ff_1                         7.2000      0.1     0.0000     7.2000  0.0000  ff_3
slice_1/ff_2                         7.2000      0.1     0.0000     7.2000  0.0000  ff_2
slice_1/ff_3                         7.2000      0.1     0.0000     7.2000  0.0000  ff_1
slice_1/mux4_out3                   13.6800      0.1    13.6800     0.0000  0.0000  mux4_1
slice_1/mux5_out0                   30.2400      0.3    30.2400     0.0000  0.0000  mux5_3
slice_1/mux5_out1                   16.9200      0.2    16.9200     0.0000  0.0000  mux5_2
slice_1/mux5_out2                   20.1600      0.2    20.1600     0.0000  0.0000  mux5_1
slice_1/mux5_out3                   14.4000      0.2    14.4000     0.0000  0.0000  mux5_4
slice_1/mux6_out0                   18.3600      0.2    18.3600     0.0000  0.0000  mux6_3
slice_1/mux6_out1                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_2
slice_1/mux6_out2                   15.8400      0.2    15.8400     0.0000  0.0000  mux6_1
--------------------------------  ---------  -------  ---------  ---------  ------  ------------
Total                                                 3400.5601  6039.7198  0.0000

1
